Version 4
SHEET 1 4840 804
WIRE 2992 -384 2928 -384
WIRE 2992 -352 2992 -384
WIRE 2256 -320 2192 -320
WIRE 2256 -288 2256 -320
WIRE 2992 -208 2992 -272
WIRE 592 -192 480 -192
WIRE 1264 -192 1200 -192
WIRE 1264 -160 1264 -192
WIRE 144 -144 96 -144
WIRE 592 -144 592 -192
WIRE 2256 -144 2256 -208
WIRE 144 -112 144 -144
WIRE 2800 -80 2560 -80
WIRE 2976 -80 2864 -80
WIRE 2048 -32 1760 -32
WIRE 2368 -32 2112 -32
WIRE 592 0 592 -64
WIRE 1264 0 1264 -80
WIRE 0 16 -176 16
WIRE 112 16 80 16
WIRE 1568 16 1552 16
WIRE -224 32 -288 32
WIRE 144 32 144 -32
WIRE 2192 48 2192 -320
WIRE 2192 48 2112 48
WIRE 2928 48 2928 -384
WIRE 2928 48 2864 48
WIRE 2832 64 2800 64
WIRE -224 80 -224 32
WIRE 2976 80 2976 -80
WIRE 2976 80 2896 80
WIRE 3040 80 2976 80
WIRE 1200 96 1200 -192
WIRE 2112 96 2112 48
WIRE 2832 96 2752 96
WIRE -288 112 -288 32
WIRE -288 112 -336 112
WIRE 96 112 96 -144
WIRE 96 112 32 112
WIRE 480 112 480 -192
WIRE 1168 112 1120 112
WIRE 2080 112 2048 112
WIRE 3008 112 2864 112
WIRE 3040 112 3040 80
WIRE 3088 112 3040 112
WIRE 0 128 -32 128
WIRE 448 128 400 128
WIRE 1360 128 1232 128
WIRE 1424 128 1360 128
WIRE 1552 128 1552 16
WIRE 1552 128 1504 128
WIRE 1568 128 1552 128
WIRE 1632 128 1568 128
WIRE 1760 128 1760 -32
WIRE 1760 128 1712 128
WIRE 1808 128 1760 128
WIRE 1968 128 1888 128
WIRE 2000 128 1968 128
WIRE 2256 128 2144 128
WIRE 2368 128 2368 -32
WIRE 2368 128 2256 128
WIRE 2448 128 2368 128
WIRE 2560 128 2560 -80
WIRE 2560 128 2528 128
WIRE 2576 128 2560 128
WIRE 2752 128 2752 96
WIRE 2752 128 2656 128
WIRE -304 144 -336 144
WIRE -256 144 -304 144
WIRE -176 144 -176 16
WIRE -176 144 -192 144
WIRE -160 144 -176 144
WIRE -48 144 -96 144
WIRE 112 144 112 16
WIRE 112 144 64 144
WIRE 128 144 112 144
WIRE 160 144 128 144
